[(263, 341, 7.422528369716019e-07), (315, 331, -0.040996942669153214), (367, 310, -0.058289289474487305), (408, 286, -0.07334454357624054), (433, 259, -0.08684834092855453), (341, 218, -0.01227814145386219), (373, 173, -0.03235802426934242), (391, 144, -0.05483336001634598), (404, 118, -0.07092209905385971), (313, 204, -0.009718656539916992), (330, 146, -0.023405881598591805), (337, 110, -0.04408007860183716), (341, 81, -0.05995006114244461), (284, 202, -0.013407113961875439), (294, 150, -0.027153294533491135), (302, 119, -0.04048614576458931), (308, 92, -0.050003014504909515), (253, 211, -0.022153787314891815), (254, 168, -0.03503086790442467), (257, 140, -0.039062246680259705), (262, 115, -0.040636640042066574)]
[(266, 342, 7.065252702886937e-07), (318, 331, -0.03824106976389885), (369, 309, -0.05319615453481674), (409, 286, -0.06657449901103973), (433, 260, -0.07882342487573624), (343, 218, -0.007705769967287779), (375, 173, -0.027261510491371155), (394, 144, -0.049741148948669434), (408, 117, -0.0660468339920044), (315, 204, -0.00608815485611558), (331, 147, -0.019854307174682617), (338, 111, -0.040728550404310226), (342, 83, -0.056852251291275024), (286, 202, -0.01077524945139885), (297, 149, -0.025369854643940926), (305, 116, -0.039399635046720505), (312, 90, -0.049358200281858444), (254, 210, -0.020211104303598404), (256, 167, -0.03411048650741577), (259, 140, -0.038703348487615585), (265, 114, -0.04071321338415146)]
[(267, 338, 7.230593723761558e-07), (320, 328, -0.039060015231370926), (371, 308, -0.05482999607920647), (411, 284, -0.06911531835794449), (436, 258, -0.08218543231487274), (343, 216, -0.006860453635454178), (374, 171, -0.026272842660546303), (392, 143, -0.048877209424972534), (407, 116, -0.06530150771141052), (315, 202, -0.00514477351680398), (331, 146, -0.01850987784564495), (339, 111, -0.03953782469034195), (343, 82, -0.056007884442806244), (286, 201, -0.009978704154491425), (297, 149, -0.02430405654013157), (305, 116, -0.03824635222554207), (312, 90, -0.04822354018688202), (255, 209, -0.019746020436286926), (256, 166, -0.03311549499630928), (260, 138, -0.037469442933797836), (265, 113, -0.03953792527318001)]
[(266, 340, 6.926221658432041e-07), (319, 330, -0.04029945656657219), (370, 310, -0.05706264078617096), (409, 286, -0.07166216522455215), (434, 260, -0.08510254323482513), (343, 219, -0.014159486629068851), (375, 174, -0.03635961189866066), (393, 146, -0.06035732105374336), (408, 119, -0.07753179967403412), (315, 204, -0.011942259967327118), (331, 147, -0.02784108556807041), (338, 112, -0.0494152270257473), (343, 84, -0.06579434126615524), (286, 201, -0.015822533518075943), (295, 149, -0.03210608288645744), (302, 117, -0.04600406065583229), (309, 91, -0.05552490055561066), (255, 210, -0.024548163637518883), (255, 167, -0.039334867149591446), (257, 139, -0.04374510794878006), (262, 115, -0.045339420437812805)]
[(268, 345, 6.527780556098151e-07), (320, 334, -0.03741767257452011), (371, 312, -0.05241353437304497), (409, 289, -0.06592246890068054), (434, 265, -0.07863104343414307), (341, 223, -0.009340617805719376), (373, 179, -0.03004678525030613), (391, 152, -0.05321726202964783), (407, 126, -0.07007668912410736), (314, 210, -0.008531837724149227), (331, 154, -0.02372739277780056), (339, 118, -0.04519300162792206), (345, 89, -0.061844464391469955), (286, 208, -0.01390177384018898), (300, 155, -0.03011348657310009), (310, 121, -0.045113082975149155), (319, 94, -0.05573922023177147), (254, 217, -0.02376772277057171), (257, 174, -0.03911273926496506), (262, 145, -0.044499821960926056), (267, 120, -0.047169722616672516)]
[(267, 346, 6.830561574133753e-07), (320, 335, -0.03756464645266533), (371, 314, -0.05307317525148392), (408, 291, -0.06712395697832108), (433, 266, -0.0803195908665657), (341, 225, -0.009838311932981014), (372, 181, -0.03058219701051712), (390, 153, -0.05331173911690712), (405, 128, -0.06954170018434525), (313, 212, -0.008575971238315105), (329, 157, -0.02399790659546852), (336, 122, -0.04528264328837395), (340, 94, -0.06134875491261482), (284, 210, -0.013377525843679905), (295, 158, -0.02952801063656807), (303, 126, -0.0434638112783432), (310, 100, -0.052881352603435516), (253, 219, -0.02269844152033329), (255, 176, -0.03734667971730232), (259, 148, -0.04174618795514107), (265, 123, -0.0433882400393486)]
[(269, 341, 7.56226825160411e-07), (321, 331, -0.03833029419183731), (372, 310, -0.05450891703367233), (409, 286, -0.06883475184440613), (434, 260, -0.08197423815727234), (342, 219, -0.010533475317060947), (373, 175, -0.030457139015197754), (391, 147, -0.052825573831796646), (405, 121, -0.06851650029420853), (313, 206, -0.009058095514774323), (329, 150, -0.02257455512881279), (336, 114, -0.04306262359023094), (340, 86, -0.058703552931547165), (284, 205, -0.013684007339179516), (294, 153, -0.02732839807868004), (302, 121, -0.04049007222056389), (309, 95, -0.049664899706840515), (253, 213, -0.02307618036866188), (254, 169, -0.03531171754002571), (258, 142, -0.038724515587091446), (264, 117, -0.03987893462181091)]
[(268, 340, 7.421813847940939e-07), (321, 330, -0.03887605667114258), (371, 308, -0.05474049597978592), (410, 284, -0.06891265511512756), (437, 259, -0.08200489729642868), (343, 216, -0.008239858783781528), (373, 172, -0.028282104060053825), (392, 144, -0.05153554677963257), (406, 117, -0.06842716783285141), (314, 202, -0.0067413486540317535), (329, 147, -0.021057646721601486), (336, 111, -0.04281196370720863), (341, 82, -0.05962430685758591), (285, 201, -0.011685473844408989), (295, 148, -0.0266942847520113), (303, 116, -0.0412943996489048), (311, 89, -0.0515277236700058), (253, 209, -0.02145288698375225), (255, 165, -0.03503977507352829), (258, 138, -0.03965846449136734), (264, 112, -0.04184485599398613)]
[(267, 340, 7.284667731255468e-07), (319, 330, -0.04072907567024231), (371, 308, -0.05719473585486412), (411, 284, -0.07156866043806076), (436, 259, -0.08452514559030533), (344, 217, -0.008211814798414707), (375, 173, -0.027926918119192123), (393, 144, -0.05118432641029358), (408, 117, -0.06831736862659454), (315, 203, -0.005751444026827812), (332, 147, -0.0195370614528656), (340, 111, -0.04099592566490173), (345, 82, -0.05779072642326355), (286, 200, -0.010020911693572998), (300, 147, -0.025016015395522118), (310, 114, -0.03988952934741974), (319, 86, -0.050554823130369186), (254, 209, -0.0192547794431448), (256, 166, -0.033501140773296356), (259, 138, -0.038608092814683914), (264, 113, -0.04116249457001686)]
[(267, 341, 7.18628768936469e-07), (320, 331, -0.03808850422501564), (372, 308, -0.05287019908428192), (410, 284, -0.06589967757463455), (436, 260, -0.07779504358768463), (343, 217, -0.00914723239839077), (375, 172, -0.028821049258112907), (393, 144, -0.05092504620552063), (408, 118, -0.06683062016963959), (315, 203, -0.0073136030696332455), (330, 147, -0.02113976702094078), (337, 111, -0.04163413867354393), (341, 84, -0.05729057267308235), (285, 202, -0.011637803167104721), (295, 148, -0.026302071288228035), (302, 116, -0.03984151780605316), (309, 89, -0.04925356060266495), (253, 211, -0.020624808967113495), (255, 167, -0.03425055369734764), (259, 139, -0.03829807788133621), (265, 114, -0.03982148692011833)]
[(265, 340, 3.8521542933267483e-07), (315, 326, -0.0340549573302269), (365, 302, -0.04772721976041794), (399, 266, -0.06148168817162514), (405, 227, -0.07453198730945587), (343, 220, -0.0003420817374717444), (373, 174, -0.022515222430229187), (391, 157, -0.046186912804841995), (404, 150, -0.06056937947869301), (316, 210, 0.0028344823513180017), (340, 161, -0.0217337254434824), (352, 165, -0.04799732193350792), (356, 181, -0.06247460097074509), (287, 206, 0.0007772223907522857), (305, 161, -0.02376699075102806), (315, 171, -0.03690122067928314), (317, 193, -0.04080446437001228), (256, 208, -0.004648358095437288), (266, 170, -0.0236049871891737), (277, 178, -0.02579265832901001), (280, 199, -0.022472592070698738)]
[(270, 342, 4.514007656553076e-08), (321, 324, -0.029026689007878304), (363, 293, -0.04044357314705849), (383, 252, -0.05497979372739792), (383, 212, -0.06756903976202011), (347, 223, 0.01614581234753132), (357, 171, -0.011459702625870705), (363, 176, -0.03934913128614426), (363, 194, -0.053535476326942444), (320, 217, 0.01604018732905388), (328, 163, -0.012639138847589493), (336, 178, -0.04265332221984863), (336, 204, -0.05781063809990883), (291, 215, 0.008994623087346554), (298, 165, -0.017214607447385788), (309, 182, -0.03316783905029297), (308, 211, -0.03774963319301605), (259, 217, -0.0015029023634269834), (266, 176, -0.019367799162864685), (278, 188, -0.02404397912323475), (282, 211, -0.022933026775717735)]
[(268, 345, 1.710874997229439e-08), (321, 326, -0.02809913083910942), (364, 292, -0.03573315963149071), (385, 247, -0.04621430113911629), (376, 210, -0.054705917835235596), (347, 226, 0.02379383146762848), (355, 178, 0.0011431780876591802), (361, 181, -0.02557661198079586), (361, 197, -0.04057266563177109), (320, 220, 0.024835050106048584), (323, 168, -0.00027845989097841084), (333, 181, -0.031112337484955788), (334, 205, -0.04846279323101044), (291, 218, 0.01885932683944702), (295, 169, -0.006218592636287212), (307, 183, -0.026233181357383728), (308, 212, -0.034450870007276535), (261, 220, 0.009584283456206322), (266, 180, -0.009874304756522179), (278, 191, -0.01872924715280533), (281, 214, -0.021139157935976982)]
[(268, 339, 9.458140937113058e-09), (321, 322, -0.023360883817076683), (366, 288, -0.029988914728164673), (385, 242, -0.039616551250219345), (369, 209, -0.047907888889312744), (347, 226, 0.01806407794356346), (358, 177, -0.0027413594070822), (367, 184, -0.026539957150816917), (368, 203, -0.039925362914800644), (320, 219, 0.016811879351735115), (327, 165, -0.005437802989035845), (339, 181, -0.031748320907354355), (339, 206, -0.04642530903220177), (293, 217, 0.00981875415891409), (300, 166, -0.012539267539978027), (314, 182, -0.02821619249880314), (312, 210, -0.03425987809896469), (262, 218, -4.067997360834852e-05), (271, 177, -0.017593447118997574), (285, 188, -0.023465989157557487), (287, 211, -0.024343183264136314)]
[(270, 334, 2.073944784797277e-07), (322, 316, -0.028609730303287506), (365, 285, -0.037219829857349396), (382, 241, -0.04832816496491432), (375, 203, -0.05821149796247482), (349, 223, 0.01790587417781353), (361, 175, -0.005326007027179003), (370, 173, -0.03227470815181732), (372, 186, -0.04754893481731415), (322, 216, 0.018643103539943695), (330, 163, -0.008234779350459576), (342, 171, -0.04134219139814377), (344, 195, -0.060383353382349014), (293, 213, 0.012917410582304), (300, 163, -0.012541298754513264), (314, 172, -0.03566105663776398), (316, 200, -0.04648715257644653), (261, 214, 0.0040131001733243465), (269, 175, -0.01609676703810692), (283, 181, -0.02786349132657051), (288, 202, -0.03277609124779701)]
[(275, 333, 7.292939017133904e-07), (326, 319, -0.042651981115341187), (370, 291, -0.05838802829384804), (400, 257, -0.07056188583374023), (408, 219, -0.08215250819921494), (337, 213, -0.024477137252688408), (362, 162, -0.04684116318821907), (376, 131, -0.06693822890520096), (388, 105, -0.08060085028409958), (309, 203, -0.019841354340314865), (321, 148, -0.03895648941397667), (329, 112, -0.05949520319700241), (339, 84, -0.07447075843811035), (280, 203, -0.02117174305021763), (288, 153, -0.04117995873093605), (303, 125, -0.056589554995298386), (319, 105, -0.06636679917573929), (251, 209, -0.027150539681315422), (254, 165, -0.04728734493255615), (269, 142, -0.05707148090004921), (289, 129, -0.06201189011335373)]
[(273, 331, 8.412025636062026e-07), (326, 320, -0.04134766012430191), (374, 296, -0.05757584050297737), (406, 267, -0.0709293931722641), (422, 236, -0.08309722691774368), (338, 207, -0.018362510949373245), (366, 158, -0.04064612835645676), (383, 126, -0.06340684741735458), (397, 98, -0.07881836593151093), (310, 196, -0.015195785090327263), (324, 138, -0.031741950660943985), (331, 98, -0.05335921049118042), (336, 67, -0.06931360065937042), (281, 196, -0.01811469905078411), (290, 143, -0.03498589247465134), (300, 110, -0.05028993636369705), (310, 83, -0.06017140671610832), (251, 205, -0.025769958272576332), (253, 161, -0.04123258590698242), (259, 133, -0.04752247408032417), (269, 108, -0.05025196075439453)]
[(268, 335, 7.399983132927446e-07), (322, 325, -0.04068269580602646), (372, 298, -0.056502565741539), (408, 270, -0.06985090672969818), (431, 243, -0.0822402685880661), (341, 207, -0.014787549152970314), (370, 158, -0.03616803511977196), (386, 127, -0.059392884373664856), (398, 98, -0.07625819742679596), (311, 193, -0.012504661455750465), (326, 134, -0.02840101718902588), (332, 95, -0.05056781694293022), (336, 64, -0.06750724464654922), (281, 192, -0.016324680298566818), (294, 136, -0.03279136121273041), (303, 101, -0.048738230019807816), (311, 72, -0.0598454512655735), (248, 203, -0.02483881637454033), (249, 158, -0.040765758603811264), (252, 129, -0.04719528928399086), (258, 102, -0.05030648782849312)]
[(269, 342, 7.004056215009768e-07), (321, 331, -0.044348135590553284), (371, 305, -0.06373076140880585), (408, 277, -0.08010008931159973), (432, 250, -0.09515413641929626), (340, 211, -0.021346649155020714), (370, 160, -0.04509023576974869), (386, 129, -0.06884240359067917), (399, 101, -0.08569129556417465), (310, 197, -0.017685476690530777), (328, 138, -0.03568229451775551), (335, 99, -0.05771753937005997), (340, 69, -0.07441522926092148), (281, 197, -0.020375357940793037), (294, 140, -0.03871898353099823), (302, 103, -0.05510861426591873), (310, 75, -0.06663115322589874), (249, 208, -0.027957430109381676), (248, 164, -0.04584590718150139), (249, 134, -0.05364383012056351), (252, 108, -0.05761867016553879)]
[(268, 347, 6.43768373720377e-07), (321, 333, -0.039187464863061905), (370, 308, -0.05672997608780861), (406, 282, -0.07254374772310257), (431, 257, -0.08767783641815186), (340, 216, -0.01743839494884014), (368, 167, -0.04108070209622383), (383, 137, -0.06498819589614868), (396, 109, -0.08199957758188248), (310, 203, -0.017087357118725777), (326, 145, -0.03507257252931595), (333, 107, -0.05711676925420761), (339, 77, -0.07394663244485855), (280, 202, -0.02281350828707218), (292, 145, -0.04126451164484024), (301, 109, -0.05765364691615105), (309, 80, -0.06923478841781616), (247, 213, -0.03304174542427063), (245, 167, -0.050399377942085266), (246, 138, -0.05748823285102844), (250, 111, -0.06130770221352577)]
[(206, 260, 3.0240832415984187e-07), (182, 272, -0.01697590760886669), (167, 292, -0.02729611098766327), (163, 306, -0.03602982684969902), (161, 314, -0.04509325698018074), (182, 310, -0.02461092360317707), (179, 339, -0.036871008574962616), (177, 355, -0.0447385348379612), (175, 368, -0.05006609484553337), (203, 313, -0.023126931861042976), (202, 342, -0.03357627987861633), (201, 359, -0.040115684270858765), (200, 372, -0.045312438160181046), (223, 313, -0.02309899590909481), (224, 340, -0.032339632511138916), (223, 358, -0.037358444184064865), (221, 372, -0.04128453880548477), (242, 309, -0.02436003088951111), (247, 332, -0.03179530054330826), (247, 346, -0.03430481255054474), (245, 357, -0.03622617572546005)]
[(235, 333, 5.766131039308675e-07), (286, 311, -0.05923634022474289), (330, 277, -0.09010814130306244), (358, 244, -0.11673309653997421), (383, 216, -0.14340515434741974), (280, 173, -0.05823548510670662), (295, 105, -0.09740525484085083), (302, 64, -0.1301696002483368), (306, 25, -0.1541914939880371), (239, 166, -0.057170506566762924), (234, 86, -0.09224607050418854), (229, 39, -0.12438531219959259), (223, -1, -0.1485157310962677), (205, 176, -0.062140971422195435), (195, 109, -0.0962052196264267), (190, 68, -0.11951438337564468), (186, 32, -0.13504071533679962), (174, 199, -0.07303395867347717), (162, 146, -0.10366014391183853), (158, 113, -0.11740334331989288), (156, 80, -0.12573115527629852)]
